Plot Title: PP17-S1							
#	"Date Time, GMT-07:00"	"Temp, °C (LGR S/N: 9995201, SEN S/N: 9995201)"	"Intensity, Lux (LGR S/N: 9995201, SEN S/N: 9995201)"	Coupler Attached (LGR S/N: 9995201)	Host Connected (LGR S/N: 9995201)	Stopped (LGR S/N: 9995201)	End Of File (LGR S/N: 9995201)
1	9/24/2012 13:00	20.329	24800.2				
2	9/24/2012 16:00	18.901	11022.3				
3	9/24/2012 19:00	12.304	193.8				
4	9/24/2012 22:00	9.669	0				
5	9/25/2012 1:00	10.553	0				
6	9/25/2012 4:00	8.978	0				
7	9/25/2012 7:00	6.268	129.2				
8	9/25/2012 10:00	11.139	9300.1				
9	9/25/2012 13:00	18.045	20666.8				
10	9/25/2012 16:00	17.094	4133.4				
11	9/25/2012 19:00	9.768	107.6				
12	9/25/2012 22:00	9.176	0				
13	9/26/2012 1:00	4.623	0				
14	9/26/2012 4:00	2.73	0				
15	9/26/2012 7:00	2.73	96.9				
16	9/26/2012 10:00	9.866	5511.1				
17	9/26/2012 13:00	18.426	26178				
18	9/26/2012 16:00	19.758	5166.7				
19	9/26/2012 19:00	12.787	53.8				
20	9/26/2012 22:00	9.373	0				
21	9/27/2012 1:00	7.481	0				
22	9/27/2012 4:00	6.775	0				
23	9/27/2012 7:00	6.471	96.9				
24	9/27/2012 10:00	12.497	5511.1				
25	9/27/2012 13:00	22.525	22044.6				
26	9/27/2012 16:00	22.717	6200				
27	9/27/2012 19:00	13.942	64.6				
28	9/27/2012 22:00	10.161	0				
29	9/28/2012 1:00	8.978	0				
30	9/28/2012 4:00	8.182	0				
31	9/28/2012 7:00	9.373	301.4				
32	9/28/2012 10:00	13.558	4994.5				
33	9/28/2012 13:00	21.091	19289				
34	9/28/2012 16:00	20.519	7577.8				
35	9/28/2012 19:00	13.654	21.5				
36	9/28/2012 22:00	10.063	0				
37	9/29/2012 1:00	9.373	0				
38	9/29/2012 4:00	7.481	0				
39	9/29/2012 7:00	7.983	107.6				
40	9/29/2012 10:00	13.076	8611.2				
41	9/29/2012 13:00	19.377	24800.2				
42	9/29/2012 16:00	16.618	5511.1				
43	9/29/2012 19:00	11.625	0				
44	9/29/2012 22:00	10.553	0				
45	9/30/2012 1:00	8.879	0				
46	9/30/2012 4:00	5.962	0				
47	9/30/2012 7:00	3.788	96.9				
48	9/30/2012 10:00	8.382	5166.7				
49	9/30/2012 13:00	18.236	31689.1				
50	9/30/2012 16:00	18.426	3616.7				
51	9/30/2012 19:00	10.455	10.8				
52	9/30/2012 22:00	7.481	0				
53	10/1/2012 1:00	6.37	0				
54	10/1/2012 4:00	6.166	0				
55	10/1/2012 7:00	6.166	64.6				
56	10/1/2012 10:00	11.431	5166.7				
57	10/1/2012 13:00	21.76	33066.9				
58	10/1/2012 16:00	21.473	3616.7				
59	10/1/2012 19:00	14.038	43.1				
60	10/1/2012 22:00	9.965	0				
61	10/2/2012 1:00	9.866	0				
62	10/2/2012 4:00	9.669	0				
63	10/2/2012 7:00	7.481	43.1				
64	10/2/2012 10:00	9.176	5166.7				
65	10/2/2012 13:00	16.618	23422.4				
66	10/2/2012 16:00	13.365	3788.9				
67	10/2/2012 19:00	6.978	10.8				
68	10/2/2012 22:00	3.155	0				
69	10/3/2012 1:00	0.674	0				
70	10/3/2012 4:00	0.01	0				
71	10/3/2012 7:00	-0.549	43.1				
72	10/3/2012 10:00	5.552	5166.7				
73	10/3/2012 13:00	13.846	49600.3				
74	10/3/2012 16:00	12.69	3788.9				
75	10/3/2012 19:00	5.757	0				
76	10/3/2012 22:00	2.73	0				
77	10/4/2012 1:00	1.548	0				
78	10/4/2012 4:00	0.674	0				
79	10/4/2012 7:00	0.453	21.5				
80	10/4/2012 10:00	5.141	5338.9				
81	10/4/2012 13:00	14.9	39955.8				
82	10/4/2012 16:00	12.98	3788.9				
83	10/4/2012 19:00	5.757	0				
84	10/4/2012 22:00	3.155	0				
85	10/5/2012 1:00	1.33	0				
86	10/5/2012 4:00	0.674	0				
87	10/5/2012 7:00	0.343	21.5				
88	10/5/2012 10:00	5.962	5166.7				
89	10/5/2012 13:00	16.903	121245.2				
90	10/5/2012 16:00	13.461	3788.9				
91	10/5/2012 19:00	5.552	0				
92	10/5/2012 22:00	2.517	0				
93	10/6/2012 1:00	1.33	0				
94	10/6/2012 4:00	0.563	0				
95	10/6/2012 7:00	-0.102	10.8				
96	10/6/2012 10:00	5.037	5166.7				
97	10/6/2012 13:00	19.187	148801				
98	10/6/2012 16:00	15.091	3616.7				
99	10/6/2012 19:00	6.573	0				
100	10/6/2012 22:00	3.788	0				
101	10/7/2012 1:00	2.943	0				
102	10/7/2012 4:00	3.049	0				
103	10/7/2012 7:00	3.155	10.8				
104	10/7/2012 10:00	8.282	5166.7				
105	10/7/2012 13:00	22.525	104711.8				
106	10/7/2012 16:00	17.76	3444.5				
107	10/7/2012 19:00	9.373	0				
108	10/7/2012 22:00	6.268	0				
109	10/8/2012 1:00	4.934	0				
110	10/8/2012 4:00	4.207	0				
111	10/8/2012 7:00	3.578	0				
112	10/8/2012 10:00	7.983	5338.9				
113	10/8/2012 13:00	21.282	88178.4				
114	10/8/2012 16:00	17.665	4133.4				
115	10/8/2012 19:00	9.275	0				
116	10/8/2012 22:00	6.268	0				
117	10/9/2012 1:00	4.727	0				
118	10/9/2012 4:00	4.415	0				
119	10/9/2012 7:00	3.788	0				
120	10/9/2012 10:00	8.481	5166.7				
121	10/9/2012 13:00	18.996	19289				
122	10/9/2012 16:00	18.236	3444.5				
123	10/9/2012 19:00	9.866	0				
124	10/9/2012 22:00	6.877	0				
125	10/10/2012 1:00	5.655	0				
126	10/10/2012 4:00	4.934	0				
127	10/10/2012 7:00	4.102	0				
128	10/10/2012 10:00	7.882	4994.5				
129	10/10/2012 13:00	18.521	26178				
130	10/10/2012 16:00	16.523	3272.2				
131	10/10/2012 19:00	8.082	0				
132	10/10/2012 22:00	4.831	0				
133	10/11/2012 1:00	2.943	0				
134	10/11/2012 4:00	1.98	0				
135	10/11/2012 7:00	2.73	0				
136	10/11/2012 10:00	8.082	5166.7				
137	10/11/2012 13:00	20.615	35822.5				
138	10/11/2012 16:00	17.76	3444.5				
139	10/11/2012 19:00	9.176	0				
140	10/11/2012 22:00	6.166	0				
141	10/12/2012 1:00	5.141	0				
142	10/12/2012 4:00	5.552	0				
143	10/12/2012 7:00	5.962	0				
144	10/12/2012 10:00	9.965	11022.3				
145	10/12/2012 13:00	12.304	12400.1				
146	10/12/2012 16:00	12.11	5338.9				
147	10/12/2012 19:00	8.779	0				
148	10/12/2012 22:00	8.082	0				
149	10/13/2012 1:00	6.978	0				
150	10/13/2012 4:00	6.978	0				
151	10/13/2012 7:00	5.141	0				
152	10/13/2012 10:00	10.651	9300.1				
153	10/13/2012 13:00	13.173	9300.1				
154	10/13/2012 16:00	11.041	6200				
155	10/13/2012 19:00	9.077	0				
156	10/13/2012 22:00	7.682	0				
157	10/14/2012 1:00	8.382	0				
158	10/14/2012 4:00	9.176	0				
159	10/14/2012 7:00	8.978	0				
160	10/14/2012 10:00	10.553	4994.5				
161	10/14/2012 13:00	12.98	9300.1				
162	10/14/2012 16:00	10.259	2238.9				
163	10/14/2012 19:00	8.978	0				
164	10/14/2012 22:00	8.481	0				
165	10/15/2012 1:00	8.481	0				
166	10/15/2012 4:00	8.481	0				
167	10/15/2012 7:00	8.282	0				
168	10/15/2012 10:00	8.879	6544.5				
169	10/15/2012 13:00	12.013	12400.1				
170	10/15/2012 16:00	9.571	484.4				
171	10/15/2012 19:00	9.176	0				
172	10/15/2012 22:00	8.481	0				
173	10/16/2012 1:00	8.481	0				
174	10/16/2012 4:00	7.179	0				
175	10/16/2012 7:00	3.261	0				
176	10/16/2012 10:00	4.727	8266.7				
177	10/16/2012 13:00	8.481	12400.1				
178	10/16/2012 16:00	5.45	6200				
179	10/16/2012 19:00	3.683	0				
180	10/16/2012 22:00	1.548	0				
181	10/17/2012 1:00	0.893	0				
182	10/17/2012 4:00	0.563	0				
183	10/17/2012 7:00	1.764	0				
184	10/17/2012 10:00	2.303	4133.4				
185	10/17/2012 13:00	7.481	52355.9				
186	10/17/2012 16:00	8.182	6200				
187	10/17/2012 19:00	5.552	0				
188	10/17/2012 22:00	3.998	0				
189	10/18/2012 1:00	2.943	0				
190	10/18/2012 4:00	2.195	0				
191	10/18/2012 7:00	2.41	0				
192	10/18/2012 10:00	5.757	5511.1				
193	10/18/2012 13:00	14.23	16533.4				
194	10/18/2012 16:00	14.996	4994.5				
195	10/18/2012 19:00	9.472	0				
196	10/18/2012 22:00	8.581	0				
197	10/19/2012 1:00	7.983	0				
198	10/19/2012 4:00	8.082	0				
199	10/19/2012 7:00	8.481	0				
200	10/19/2012 10:00	9.176	5511.1				
201	10/19/2012 13:00	9.965	5511.1				
202	10/19/2012 16:00	8.68	624.3				
203	10/19/2012 19:00	6.978	0				
204	10/19/2012 22:00	5.757	0				
205	10/20/2012 1:00	4.102	0				
206	10/20/2012 4:00	2.41	0				
207	10/20/2012 7:00	1.33	0				
208	10/20/2012 10:00	1.872	4133.4				
209	10/20/2012 13:00	3.998	14466.8				
210	10/20/2012 16:00	1.548	839.6				
211	10/20/2012 19:00	1.112	0				
212	10/20/2012 22:00	0.784	0				
213	10/21/2012 1:00	0.674	0				
214	10/21/2012 4:00	0.784	0				
215	10/21/2012 7:00	0.674	0				
216	10/21/2012 10:00	1.221	3961.1				
217	10/21/2012 13:00	1.221	14466.8				
218	10/21/2012 16:00	2.624	4477.8				
219	10/21/2012 19:00	0.563	0				
220	10/21/2012 22:00	-0.887	0				
221	10/22/2012 1:00	-0.774	0				
222	10/22/2012 4:00	-0.102	0				
223	10/22/2012 7:00	0.232	0				
224	10/22/2012 10:00	1.221	2411.1				
225	10/22/2012 13:00	2.088	3788.9				
226	10/22/2012 16:00	1.872	3788.9				
227	10/22/2012 19:00	1.221	0				
228	10/22/2012 22:00	0.893	0				
229	10/23/2012 1:00	0.674	0				
230	10/23/2012 4:00	0.232	0				
231	10/23/2012 7:00	-0.325	0				
232	10/23/2012 10:00	0.784	4650				
233	10/23/2012 13:00	4.311	20666.8				
234	10/23/2012 16:00	4.207	9300.1				
235	10/23/2012 19:00	1.112	0				
236	10/23/2012 22:00	1.003	0				
237	10/24/2012 1:00	0.674	0				
238	10/24/2012 4:00	0.563	0				
239	10/24/2012 7:00	0.343	0				
240	10/24/2012 10:00	1.221	5166.7				
241	10/24/2012 13:00	4.311	17911.2				
242	10/24/2012 16:00	3.049	3961.1				
243	10/24/2012 19:00	1.439	0				
244	10/24/2012 22:00	1.112	0				
245	10/25/2012 1:00	0.232	0				
246	10/25/2012 4:00	-0.774	0				
247	10/25/2012 7:00	-1.341	0				
248	10/25/2012 10:00	-0.549	4477.8				
249	10/25/2012 13:00	3.788	14466.8				
250	10/25/2012 16:00	3.049	5511.1				
251	10/25/2012 19:00	0.453	0				
252	10/25/2012 22:00	0.343	0				
253	10/26/2012 1:00	0.343	0				
254	10/26/2012 4:00	0.121	0				
255	10/26/2012 7:00	0.453	0				
256	10/26/2012 10:00	1.112	1463.9				
257	10/26/2012 13:00	2.517	16533.4				
258	10/26/2012 16:00	4.415	9300.1				
259	10/26/2012 19:00	1.33	0				
260	10/26/2012 22:00	0.563	0				
261	10/27/2012 1:00	0.893	0				
262	10/27/2012 4:00	1.112	0				
263	10/27/2012 7:00	1.221	0				
264	10/27/2012 10:00	1.656	3272.2				
265	10/27/2012 13:00	4.207	12400.1				
266	10/27/2012 16:00	2.943	1313.2				
267	10/27/2012 19:00	2.195	0				
268	10/27/2012 22:00	2.088	0				
269	10/28/2012 1:00	1.656	0				
270	10/28/2012 4:00	1.548	0				
271	10/28/2012 7:00	1.656	0				
272	10/28/2012 10:00	2.837	4477.8				
273	10/28/2012 13:00	5.962	8611.2				
274	10/28/2012 16:00	5.757	4822.3				
275	10/28/2012 19:00	3.788	0				
276	10/28/2012 22:00	3.683	0				
277	10/29/2012 1:00	3.893	0				
