year,trail,DOY,ANOC,ARLA,ASLE,CAMI,CAPA,ERMO,ERGR,ERPE,LIGR,LUAR,PEBR,POBI,VASI,rich,flseason
2013,RL,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,RL,181,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,182,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,183,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,184,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,185,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,186,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,187,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,188,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,189,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,190,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,191,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,192,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
2013,RL,193,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0
2013,RL,194,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0
2013,RL,195,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2013,RL,196,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2013,RL,197,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2013,RL,198,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2013,RL,199,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2013,RL,200,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
2013,RL,201,1,0,0,0,0,1,1,0,0,0,0,0,0,3,0
